point_index,lon,lat,bdod_0_to_5cm_mean,bdod_5_to_15cm_mean,bdod_15_to_30cm_mean,clay_0_to_5cm_mean,clay_5_to_15cm_mean,clay_15_to_30cm_mean,phh2o_0_to_5cm_mean,phh2o_5_to_15cm_mean,phh2o_15_to_30cm_mean,sand_0_to_5cm_mean,sand_5_to_15cm_mean,sand_15_to_30cm_mean,silt_0_to_5cm_mean,silt_5_to_15cm_mean,silt_15_to_30cm_mean,soc_0_to_5cm_mean,soc_5_to_15cm_mean,soc_15_to_30cm_mean,error
324,2.134518,43.816174,133.0,146.0,150.0,292.0,299.0,319.0,70.0,72.0,72.0,290.0,284.0,289.0,418.0,418.0,392.0,442.0,175.0,196.0,
322,1.60577,43.846859,138.0,146.0,150.0,294.0,307.0,355.0,70.0,73.0,72.0,308.0,300.0,292.0,398.0,393.0,352.0,375.0,135.0,148.0,
325,2.099886,43.704788,132.0,148.0,150.0,284.0,282.0,339.0,73.0,74.0,74.0,285.0,278.0,255.0,432.0,441.0,406.0,463.0,171.0,160.0,
328,1.984131,43.641453,134.0,146.0,149.0,345.0,360.0,392.0,69.0,71.0,70.0,267.0,257.0,237.0,388.0,383.0,371.0,384.0,148.0,153.0,
326,2.127008,43.688776,134.0,145.0,148.0,315.0,330.0,375.0,74.0,76.0,75.0,226.0,215.0,217.0,459.0,454.0,408.0,444.0,143.0,161.0,
327,1.762976,43.623924,134.0,150.0,153.0,320.0,325.0,382.0,73.0,75.0,75.0,267.0,260.0,252.0,414.0,415.0,366.0,463.0,123.0,152.0,
312,2.377709,44.051863,132.0,147.0,147.0,251.0,251.0,304.0,64.0,64.0,64.0,393.0,395.0,370.0,355.0,354.0,325.0,655.0,294.0,271.0,
330,1.989094,43.605603,133.0,146.0,150.0,338.0,358.0,389.0,75.0,77.0,77.0,219.0,209.0,209.0,443.0,433.0,402.0,402.0,161.0,158.0,
329,1.927798,43.510161,134.0,147.0,150.0,325.0,354.0,366.0,76.0,78.0,78.0,274.0,262.0,264.0,401.0,385.0,370.0,442.0,142.0,150.0,
331,2.117051,43.579271,129.0,145.0,147.0,330.0,341.0,384.0,67.0,68.0,67.0,280.0,273.0,267.0,390.0,386.0,350.0,493.0,208.0,171.0,
332,2.792853,43.737676,115.0,123.0,129.0,234.0,232.0,269.0,65.0,65.0,65.0,399.0,400.0,380.0,367.0,367.0,351.0,760.0,454.0,308.0,
334,2.36544,43.579965,129.0,137.0,138.0,242.0,251.0,302.0,66.0,66.0,66.0,313.0,309.0,292.0,445.0,440.0,406.0,632.0,270.0,214.0,
335,2.433383,43.440091,100.0,115.0,121.0,223.0,207.0,272.0,50.0,50.0,50.0,488.0,500.0,452.0,289.0,293.0,277.0,997.0,642.0,339.0,
337,2.281858,43.646276,131.0,143.0,146.0,257.0,271.0,327.0,69.0,70.0,70.0,323.0,314.0,293.0,421.0,415.0,380.0,552.0,227.0,158.0,
336,2.441561,43.567508,110.0,124.0,129.0,273.0,272.0,337.0,60.0,61.0,61.0,374.0,375.0,347.0,353.0,353.0,317.0,775.0,375.0,250.0,
339,6.631563,48.082079,103.0,120.0,122.0,291.0,298.0,284.0,55.0,57.0,58.0,327.0,324.0,316.0,382.0,378.0,400.0,887.0,471.0,365.0,
333,2.249633,43.516911,129.0,139.0,144.0,293.0,298.0,338.0,69.0,70.0,70.0,251.0,245.0,251.0,456.0,457.0,411.0,471.0,239.0,173.0,
341,5.86669,48.236149,114.0,129.0,133.0,385.0,396.0,415.0,55.0,58.0,58.0,203.0,185.0,223.0,412.0,419.0,362.0,962.0,373.0,199.0,
342,5.841264,48.217201,124.0,133.0,136.0,393.0,384.0,427.0,67.0,70.0,70.0,151.0,140.0,161.0,457.0,476.0,412.0,542.0,278.0,170.0,
344,6.618388,48.279774,126.0,130.0,132.0,370.0,392.0,404.0,64.0,66.0,65.0,89.0,77.0,88.0,541.0,531.0,508.0,571.0,361.0,160.0,
345,6.512004,48.25846,125.0,131.0,133.0,347.0,328.0,349.0,59.0,61.0,61.0,161.0,163.0,168.0,492.0,509.0,482.0,681.0,345.0,171.0,
340,5.974201,48.240153,120.0,130.0,134.0,404.0,415.0,450.0,67.0,68.0,68.0,169.0,161.0,189.0,427.0,424.0,361.0,747.0,325.0,198.0,
346,5.703888,48.247964,129.0,135.0,137.0,366.0,381.0,378.0,64.0,67.0,67.0,143.0,131.0,155.0,491.0,488.0,467.0,574.0,327.0,195.0,
347,6.505583,48.366234,122.0,130.0,130.0,359.0,373.0,368.0,67.0,70.0,69.0,103.0,94.0,101.0,538.0,533.0,531.0,587.0,331.0,185.0,
348,6.891966,48.215734,99.0,112.0,118.0,214.0,200.0,200.0,51.0,52.0,53.0,441.0,452.0,463.0,344.0,348.0,337.0,1282.0,624.0,290.0,
349,5.905195,48.093473,119.0,131.0,135.0,316.0,325.0,392.0,61.0,62.0,62.0,135.0,123.0,168.0,548.0,553.0,440.0,724.0,305.0,267.0,
350,5.913861,47.98567,128.0,138.0,137.0,327.0,325.0,357.0,66.0,70.0,70.0,130.0,124.0,154.0,543.0,552.0,489.0,587.0,275.0,198.0,
351,6.166463,48.192945,127.0,134.0,137.0,380.0,388.0,412.0,65.0,67.0,66.0,125.0,108.0,131.0,495.0,503.0,456.0,683.0,279.0,169.0,
353,6.336738,48.072645,122.0,132.0,134.0,256.0,246.0,261.0,60.0,61.0,61.0,322.0,332.0,359.0,421.0,422.0,379.0,680.0,320.0,222.0,
343,6.313836,48.017826,124.0,134.0,136.0,285.0,277.0,296.0,59.0,60.0,60.0,287.0,284.0,319.0,428.0,439.0,386.0,626.0,331.0,201.0,
354,6.469481,48.094999,119.0,128.0,131.0,276.0,281.0,263.0,59.0,60.0,60.0,244.0,245.0,247.0,479.0,474.0,490.0,651.0,272.0,165.0,
356,5.518928,43.838307,131.0,134.0,140.0,333.0,345.0,337.0,75.0,76.0,76.0,284.0,277.0,281.0,383.0,378.0,383.0,527.0,231.0,215.0,
338,5.884201,48.020614,,,,,,,,,,,,,,,,,,,Max retries reached
352,6.302085,48.179579,120.0,133.0,134.0,372.0,386.0,401.0,62.0,63.0,63.0,114.0,102.0,119.0,514.0,513.0,480.0,655.0,346.0,184.0,
359,5.42698,43.74391,130.0,144.0,150.0,247.0,230.0,283.0,77.0,78.0,78.0,389.0,397.0,370.0,365.0,374.0,347.0,489.0,152.0,179.0,
360,5.598712,43.769495,132.0,144.0,147.0,236.0,216.0,273.0,77.0,79.0,78.0,354.0,363.0,329.0,411.0,421.0,398.0,460.0,217.0,177.0,
361,5.523112,43.784272,127.0,135.0,140.0,269.0,262.0,304.0,75.0,76.0,76.0,323.0,326.0,311.0,408.0,412.0,385.0,461.0,235.0,219.0,
362,5.674357,43.754607,124.0,136.0,141.0,284.0,288.0,324.0,76.0,77.0,77.0,273.0,269.0,264.0,443.0,443.0,412.0,523.0,265.0,196.0,
355,5.46514,43.890168,131.0,136.0,141.0,318.0,312.0,341.0,75.0,76.0,76.0,293.0,296.0,286.0,389.0,391.0,373.0,501.0,349.0,183.0,
364,4.937645,44.22701,132.0,145.0,147.0,275.0,270.0,292.0,77.0,78.0,78.0,384.0,388.0,375.0,341.0,342.0,333.0,427.0,163.0,225.0,
365,4.987468,44.229435,,,,,,,,,,,,,,,,,,,
363,4.68164,44.286472,135.0,153.0,155.0,220.0,220.0,255.0,75.0,76.0,76.0,301.0,292.0,296.0,479.0,487.0,449.0,463.0,160.0,218.0,
366,4.939285,44.209042,134.0,150.0,153.0,342.0,348.0,344.0,77.0,78.0,78.0,334.0,328.0,338.0,324.0,323.0,319.0,427.0,149.0,181.0,
368,4.970513,44.138265,133.0,152.0,154.0,249.0,229.0,252.0,77.0,78.0,78.0,389.0,399.0,381.0,362.0,373.0,367.0,503.0,168.0,197.0,
367,5.02188,44.12269,130.0,139.0,144.0,227.0,208.0,251.0,76.0,77.0,77.0,391.0,398.0,374.0,382.0,394.0,375.0,503.0,203.0,228.0,
369,4.97845,44.04834,136.0,153.0,155.0,211.0,205.0,252.0,75.0,76.0,76.0,361.0,361.0,339.0,428.0,434.0,410.0,555.0,205.0,202.0,
370,5.20291,43.75178,126.0,136.0,142.0,291.0,268.0,291.0,73.0,74.0,75.0,362.0,367.0,356.0,347.0,364.0,353.0,752.0,279.0,253.0,
371,5.03284,43.99674,136.0,154.0,155.0,216.0,210.0,256.0,77.0,78.0,78.0,353.0,346.0,331.0,430.0,444.0,413.0,490.0,144.0,165.0,
357,5.318605,44.186552,123.0,131.0,136.0,300.0,299.0,323.0,72.0,72.0,72.0,258.0,264.0,255.0,443.0,437.0,421.0,658.0,348.0,304.0,
373,4.98471,43.97634,136.0,152.0,154.0,233.0,233.0,271.0,76.0,78.0,78.0,320.0,310.0,300.0,446.0,457.0,430.0,519.0,229.0,170.0,
372,5.11808,43.87449,134.0,148.0,151.0,175.0,164.0,246.0,77.0,78.0,78.0,471.0,479.0,431.0,354.0,357.0,323.0,466.0,156.0,170.0,
358,5.424087,43.779938,130.0,137.0,140.0,239.0,225.0,287.0,77.0,78.0,78.0,342.0,345.0,322.0,419.0,430.0,390.0,504.0,215.0,204.0,
377,5.800721,43.380409,123.0,136.0,139.0,285.0,292.0,303.0,76.0,77.0,77.0,217.0,214.0,219.0,497.0,495.0,478.0,609.0,234.0,199.0,
376,5.739743,43.540551,120.0,130.0,134.0,264.0,274.0,292.0,73.0,74.0,74.0,197.0,192.0,191.0,539.0,534.0,517.0,600.0,487.0,179.0,
375,6.086148,43.536261,108.0,117.0,122.0,263.0,255.0,263.0,68.0,69.0,69.0,259.0,256.0,257.0,478.0,489.0,480.0,902.0,462.0,306.0,
378,6.088003,43.138834,123.0,132.0,139.0,220.0,224.0,267.0,68.0,68.0,68.0,383.0,378.0,349.0,397.0,398.0,384.0,778.0,357.0,189.0,
380,6.584661,43.463754,130.0,145.0,147.0,219.0,228.0,264.0,71.0,71.0,72.0,379.0,372.0,349.0,402.0,401.0,386.0,573.0,260.0,175.0,
382,6.003613,43.298191,110.0,119.0,126.0,287.0,297.0,298.0,69.0,70.0,70.0,222.0,217.0,218.0,491.0,486.0,484.0,826.0,444.0,216.0,
381,6.828058,43.525768,113.0,121.0,126.0,264.0,252.0,285.0,67.0,68.0,68.0,376.0,390.0,366.0,360.0,358.0,349.0,680.0,344.0,216.0,
374,6.164858,43.466988,130.0,146.0,146.0,249.0,245.0,272.0,75.0,75.0,75.0,177.0,172.0,177.0,574.0,583.0,551.0,494.0,183.0,149.0,
379,6.693493,43.720169,124.0,135.0,138.0,304.0,317.0,310.0,71.0,71.0,71.0,194.0,188.0,195.0,502.0,496.0,495.0,516.0,335.0,251.0,
385,6.575171,43.626003,124.0,131.0,137.0,270.0,272.0,273.0,73.0,74.0,74.0,238.0,238.0,242.0,492.0,490.0,485.0,712.0,349.0,249.0,
383,5.980278,43.27926,122.0,128.0,135.0,316.0,324.0,301.0,72.0,72.0,72.0,189.0,182.0,195.0,496.0,494.0,504.0,617.0,607.0,224.0,
384,6.733473,43.450566,132.0,150.0,152.0,244.0,234.0,252.0,72.0,72.0,73.0,394.0,395.0,381.0,362.0,371.0,367.0,601.0,201.0,167.0,
386,5.755443,43.324334,119.0,128.0,133.0,269.0,257.0,271.0,71.0,72.0,72.0,234.0,236.0,244.0,497.0,507.0,485.0,815.0,699.0,328.0,
388,6.308518,43.147041,133.0,138.0,142.0,188.0,178.0,238.0,70.0,71.0,71.0,478.0,482.0,439.0,335.0,340.0,323.0,581.0,196.0,176.0,
387,6.156834,43.21368,120.0,130.0,135.0,190.0,191.0,243.0,69.0,69.0,69.0,402.0,401.0,371.0,408.0,408.0,386.0,726.0,339.0,229.0,
389,5.807175,43.633683,118.0,130.0,135.0,272.0,271.0,289.0,75.0,76.0,76.0,222.0,218.0,212.0,506.0,511.0,498.0,556.0,333.0,208.0,
392,0.85603,44.00056,136.0,146.0,151.0,316.0,308.0,329.0,66.0,67.0,67.0,170.0,164.0,186.0,515.0,528.0,484.0,502.0,180.0,185.0,
390,0.82868,44.01661,135.0,145.0,147.0,337.0,326.0,344.0,70.0,72.0,72.0,171.0,167.0,187.0,491.0,508.0,469.0,470.0,158.0,171.0,
391,0.87794,44.02052,135.0,141.0,143.0,240.0,242.0,297.0,66.0,67.0,67.0,200.0,192.0,204.0,560.0,566.0,500.0,840.0,258.0,177.0,
393,1.34807,43.89801,135.0,148.0,150.0,192.0,178.0,241.0,65.0,66.0,65.0,356.0,357.0,340.0,452.0,465.0,419.0,367.0,184.0,173.0,
395,1.66545,44.12359,136.0,147.0,150.0,308.0,310.0,334.0,69.0,71.0,71.0,237.0,226.0,229.0,455.0,464.0,436.0,549.0,308.0,180.0,
394,1.30161,44.03914,138.0,152.0,154.0,260.0,254.0,272.0,66.0,67.0,67.0,321.0,315.0,307.0,419.0,430.0,422.0,415.0,170.0,171.0,
399,0.97976,44.01146,136.0,148.0,150.0,277.0,293.0,307.0,68.0,70.0,70.0,220.0,209.0,221.0,502.0,498.0,472.0,537.0,190.0,187.0,
398,1.13659,43.97067,,,,,,,,,,,,,,,,,,,Max retries reached
401,1.96086,44.16513,132.0,142.0,143.0,241.0,245.0,295.0,65.0,66.0,65.0,378.0,384.0,348.0,381.0,371.0,357.0,474.0,269.0,188.0,
402,1.78182,44.18728,128.0,138.0,138.0,353.0,387.0,362.0,67.0,67.0,67.0,179.0,162.0,198.0,468.0,452.0,440.0,660.0,321.0,203.0,
400,1.16118,44.13605,136.0,148.0,150.0,246.0,255.0,294.0,72.0,74.0,74.0,321.0,307.0,304.0,433.0,438.0,402.0,415.0,164.0,184.0,
403,1.87097,44.2668,135.0,147.0,147.0,345.0,350.0,362.0,71.0,72.0,72.0,206.0,192.0,203.0,449.0,458.0,436.0,465.0,320.0,186.0,
404,1.7243,44.23704,136.0,147.0,149.0,349.0,364.0,361.0,69.0,71.0,71.0,186.0,177.0,193.0,465.0,460.0,445.0,547.0,274.0,175.0,
397,1.33483,44.15072,,,,,,,,,,,,,,,,,,,Max retries reached
405,1.26695,44.2717,138.0,148.0,145.0,266.0,271.0,298.0,70.0,72.0,71.0,342.0,337.0,304.0,392.0,392.0,397.0,488.0,211.0,185.0,
406,1.19966,44.21182,136.0,148.0,150.0,246.0,240.0,284.0,73.0,75.0,75.0,324.0,316.0,296.0,430.0,444.0,420.0,583.0,180.0,173.0,
407,1.30676,43.8401,129.0,139.0,145.0,242.0,257.0,290.0,58.0,58.0,58.0,251.0,240.0,251.0,506.0,503.0,459.0,1061.0,228.0,241.0,
408,1.09474,44.23906,135.0,143.0,144.0,263.0,256.0,290.0,71.0,73.0,73.0,311.0,307.0,292.0,426.0,437.0,419.0,490.0,180.0,176.0,
409,0.95871,44.29989,133.0,146.0,147.0,360.0,359.0,366.0,73.0,75.0,75.0,147.0,139.0,159.0,493.0,502.0,475.0,517.0,204.0,189.0,
410,0.9542,44.17247,135.0,148.0,151.0,375.0,375.0,374.0,71.0,74.0,74.0,170.0,166.0,166.0,456.0,459.0,460.0,516.0,167.0,170.0,
396,1.4312,44.17679,,,,,,,,,,,,,,,,,,,Max retries reached
411,0.9762,44.19254,136.0,146.0,148.0,341.0,350.0,372.0,70.0,72.0,72.0,200.0,192.0,195.0,459.0,458.0,433.0,725.0,203.0,179.0,
412,2.04558,43.01101,113.0,125.0,132.0,267.0,269.0,289.0,66.0,67.0,67.0,232.0,227.0,236.0,501.0,504.0,475.0,991.0,259.0,230.0,
413,-1.092034,46.608324,129.0,139.0,142.0,215.0,214.0,243.0,64.0,65.0,64.0,215.0,201.0,237.0,570.0,586.0,520.0,504.0,197.0,160.0,
415,-0.903771,46.464231,126.0,138.0,141.0,255.0,279.0,311.0,67.0,68.0,68.0,137.0,119.0,160.0,608.0,602.0,528.0,442.0,196.0,185.0,
414,-1.158286,46.546916,129.0,139.0,142.0,277.0,287.0,290.0,66.0,68.0,68.0,212.0,195.0,228.0,511.0,518.0,482.0,561.0,178.0,189.0,
417,-1.679903,46.636569,129.0,139.0,140.0,227.0,244.0,266.0,64.0,64.0,64.0,261.0,251.0,266.0,511.0,505.0,468.0,494.0,165.0,213.0,
416,-1.278976,46.370656,129.0,139.0,141.0,456.0,472.0,465.0,74.0,76.0,76.0,84.0,76.0,117.0,461.0,452.0,418.0,580.0,261.0,236.0,
418,-1.527716,46.54373,124.0,133.0,135.0,205.0,222.0,261.0,63.0,64.0,64.0,262.0,248.0,269.0,533.0,529.0,470.0,543.0,181.0,220.0,
421,-0.660801,46.434316,128.0,139.0,141.0,286.0,320.0,306.0,70.0,73.0,73.0,182.0,167.0,216.0,532.0,513.0,478.0,463.0,252.0,161.0,
423,-1.568553,46.738904,127.0,133.0,136.0,198.0,209.0,239.0,62.0,62.0,62.0,266.0,257.0,271.0,535.0,534.0,490.0,464.0,166.0,162.0,
424,-1.302118,46.605136,127.0,139.0,140.0,222.0,249.0,262.0,64.0,65.0,65.0,229.0,217.0,255.0,548.0,535.0,483.0,489.0,172.0,165.0,
425,-1.314065,46.657736,130.0,139.0,141.0,217.0,227.0,241.0,63.0,64.0,63.0,232.0,214.0,250.0,551.0,558.0,509.0,477.0,189.0,166.0,
419,-1.401231,46.448143,128.0,142.0,143.0,295.0,317.0,333.0,71.0,72.0,72.0,190.0,179.0,217.0,515.0,504.0,450.0,521.0,177.0,229.0,
422,-1.788561,46.877764,124.0,133.0,136.0,178.0,168.0,187.0,58.0,57.0,58.0,463.0,468.0,452.0,359.0,364.0,362.0,575.0,234.0,296.0,
420,-1.352811,46.471616,127.0,143.0,143.0,254.0,279.0,316.0,69.0,70.0,69.0,172.0,159.0,202.0,573.0,562.0,482.0,516.0,170.0,180.0,
426,-0.763931,46.423949,128.0,139.0,142.0,302.0,319.0,330.0,72.0,75.0,75.0,163.0,149.0,187.0,535.0,533.0,483.0,450.0,199.0,164.0,
429,-0.722654,46.609696,128.0,138.0,140.0,206.0,213.0,234.0,65.0,66.0,66.0,318.0,303.0,313.0,476.0,484.0,453.0,423.0,176.0,156.0,
430,-1.128728,46.531843,129.0,137.0,141.0,269.0,282.0,290.0,66.0,67.0,67.0,218.0,203.0,230.0,513.0,515.0,480.0,509.0,180.0,187.0,
432,-0.848293,46.578851,125.0,135.0,139.0,217.0,230.0,236.0,67.0,69.0,69.0,379.0,368.0,359.0,404.0,402.0,406.0,465.0,158.0,141.0,
431,-0.984829,46.474073,128.0,138.0,140.0,246.0,258.0,290.0,70.0,71.0,71.0,211.0,198.0,236.0,543.0,544.0,474.0,507.0,169.0,163.0,
434,-0.859298,46.632228,128.0,136.0,139.0,223.0,231.0,225.0,65.0,65.0,65.0,339.0,323.0,336.0,438.0,446.0,439.0,484.0,212.0,149.0,
427,-1.095106,46.371796,128.0,139.0,140.0,441.0,461.0,455.0,75.0,76.0,76.0,76.0,70.0,107.0,483.0,469.0,437.0,601.0,202.0,300.0,
433,-1.044361,46.758603,128.0,136.0,139.0,248.0,255.0,244.0,64.0,65.0,65.0,285.0,279.0,310.0,466.0,466.0,446.0,461.0,175.0,154.0,
436,-1.563954,46.830993,125.0,137.0,138.0,167.0,158.0,177.0,63.0,63.0,62.0,445.0,448.0,435.0,388.0,394.0,388.0,581.0,192.0,268.0,
435,-1.203008,46.633089,128.0,135.0,138.0,212.0,210.0,229.0,65.0,66.0,66.0,297.0,283.0,302.0,491.0,507.0,469.0,512.0,199.0,150.0,
437,-1.545849,46.869308,127.0,136.0,137.0,172.0,164.0,182.0,63.0,63.0,63.0,378.0,375.0,365.0,451.0,461.0,453.0,436.0,190.0,185.0,
439,-0.725783,46.754634,124.0,135.0,138.0,181.0,175.0,178.0,61.0,62.0,62.0,409.0,414.0,398.0,410.0,411.0,424.0,600.0,227.0,187.0,
438,-1.148056,46.747853,128.0,136.0,139.0,280.0,294.0,306.0,67.0,68.0,68.0,234.0,217.0,231.0,486.0,489.0,463.0,372.0,194.0,149.0,
440,-1.003708,46.817276,123.0,134.0,138.0,190.0,182.0,194.0,63.0,63.0,63.0,339.0,332.0,361.0,472.0,487.0,446.0,451.0,179.0,135.0,
441,-1.022438,46.906181,127.0,137.0,138.0,163.0,143.0,159.0,61.0,61.0,61.0,465.0,463.0,442.0,372.0,394.0,399.0,549.0,229.0,231.0,
442,-1.382306,46.850431,121.0,132.0,136.0,169.0,170.0,188.0,57.0,57.0,58.0,352.0,347.0,339.0,479.0,483.0,473.0,615.0,209.0,203.0,
428,-1.663713,46.801996,123.0,129.0,133.0,174.0,162.0,198.0,62.0,63.0,62.0,369.0,362.0,374.0,457.0,476.0,428.0,554.0,237.0,207.0,
443,-1.422571,46.791624,125.0,136.0,141.0,181.0,191.0,211.0,62.0,63.0,63.0,274.0,262.0,268.0,544.0,547.0,521.0,479.0,148.0,200.0,
445,-1.085764,46.954156,125.0,134.0,138.0,171.0,167.0,179.0,60.0,60.0,60.0,415.0,401.0,407.0,413.0,432.0,414.0,425.0,198.0,164.0,
444,-1.423813,46.918738,125.0,136.0,138.0,154.0,150.0,163.0,61.0,62.0,62.0,321.0,310.0,328.0,525.0,540.0,509.0,453.0,157.0,163.0,
449,-4.230966,48.481793,111.0,119.0,119.0,189.0,188.0,207.0,57.0,57.0,58.0,224.0,225.0,229.0,587.0,587.0,564.0,430.0,315.0,213.0,
448,-4.177679,48.488704,109.0,120.0,122.0,189.0,188.0,214.0,54.0,55.0,55.0,324.0,326.0,302.0,488.0,486.0,484.0,822.0,447.0,279.0,
447,-1.238008,46.920164,126.0,135.0,138.0,179.0,184.0,194.0,62.0,62.0,62.0,315.0,295.0,305.0,507.0,521.0,501.0,414.0,184.0,163.0,
446,-1.159996,46.928299,124.0,133.0,137.0,168.0,162.0,172.0,63.0,64.0,64.0,400.0,394.0,393.0,432.0,443.0,435.0,438.0,170.0,231.0,
452,0.074513,46.577774,130.0,138.0,141.0,216.0,219.0,244.0,62.0,63.0,63.0,244.0,218.0,274.0,540.0,563.0,482.0,412.0,188.0,135.0,
454,0.065838,46.903416,131.0,136.0,138.0,244.0,281.0,290.0,70.0,75.0,74.0,424.0,400.0,395.0,332.0,320.0,315.0,322.0,147.0,166.0,
455,-0.019129,46.931821,126.0,134.0,138.0,260.0,301.0,284.0,69.0,71.0,71.0,409.0,385.0,385.0,332.0,314.0,331.0,554.0,223.0,172.0,
450,-4.228831,47.897506,114.0,123.0,127.0,208.0,213.0,229.0,59.0,59.0,59.0,289.0,287.0,273.0,503.0,500.0,499.0,761.0,343.0,230.0,
457,0.257579,47.011624,133.0,137.0,138.0,219.0,266.0,262.0,67.0,72.0,71.0,331.0,301.0,320.0,450.0,433.0,417.0,266.0,150.0,124.0,
456,0.042041,47.028168,129.0,135.0,137.0,252.0,308.0,292.0,68.0,73.0,73.0,356.0,318.0,335.0,392.0,373.0,372.0,294.0,173.0,129.0,
458,0.300268,46.924836,130.0,134.0,136.0,177.0,193.0,194.0,66.0,69.0,68.0,518.0,511.0,481.0,305.0,296.0,325.0,381.0,219.0,119.0,
459,0.254794,46.884463,131.0,136.0,135.0,288.0,315.0,318.0,68.0,73.0,72.0,329.0,293.0,345.0,382.0,392.0,337.0,369.0,177.0,138.0,
460,0.479406,46.813964,126.0,136.0,139.0,228.0,254.0,253.0,67.0,70.0,69.0,449.0,435.0,414.0,323.0,311.0,332.0,500.0,200.0,195.0,
461,0.472923,46.849638,130.0,134.0,138.0,230.0,249.0,251.0,67.0,71.0,70.0,323.0,304.0,317.0,447.0,447.0,432.0,405.0,186.0,152.0,
462,0.482711,46.941131,137.0,140.0,138.0,206.0,225.0,223.0,66.0,69.0,69.0,512.0,499.0,480.0,282.0,276.0,296.0,340.0,151.0,144.0,
463,0.433841,46.91868,134.0,137.0,137.0,234.0,253.0,240.0,64.0,67.0,67.0,437.0,418.0,431.0,329.0,329.0,328.0,307.0,159.0,116.0,
453,0.086906,46.796131,132.0,137.0,138.0,255.0,307.0,303.0,71.0,75.0,75.0,291.0,250.0,274.0,454.0,443.0,422.0,437.0,228.0,191.0,
464,0.443621,46.865158,133.0,137.0,140.0,280.0,324.0,291.0,68.0,72.0,72.0,356.0,316.0,347.0,364.0,360.0,362.0,373.0,168.0,163.0,
467,0.66849,46.939268,133.0,139.0,140.0,183.0,176.0,182.0,63.0,65.0,65.0,475.0,477.0,464.0,343.0,348.0,355.0,519.0,177.0,131.0,
451,-4.271489,47.855326,,,,,,,,,,,,,,,,,,,Max retries reached
465,0.196709,46.770384,133.0,138.0,139.0,262.0,300.0,270.0,70.0,75.0,75.0,399.0,375.0,396.0,339.0,325.0,335.0,293.0,179.0,124.0,
468,0.622231,46.754018,123.0,132.0,138.0,220.0,238.0,243.0,55.0,57.0,57.0,342.0,322.0,351.0,438.0,440.0,405.0,700.0,282.0,128.0,
471,0.404673,46.644159,134.0,141.0,141.0,217.0,246.0,256.0,67.0,72.0,72.0,407.0,374.0,409.0,376.0,379.0,335.0,269.0,161.0,138.0,
472,0.492113,46.597568,132.0,139.0,140.0,196.0,207.0,200.0,67.0,71.0,70.0,431.0,416.0,420.0,373.0,377.0,380.0,320.0,149.0,120.0,
469,0.714138,46.834663,132.0,139.0,141.0,211.0,212.0,206.0,65.0,68.0,67.0,455.0,441.0,446.0,334.0,346.0,349.0,533.0,175.0,138.0,
473,0.598879,46.588934,123.0,135.0,139.0,212.0,218.0,237.0,61.0,63.0,63.0,404.0,405.0,391.0,384.0,377.0,373.0,644.0,230.0,130.0,
474,0.638151,46.664774,129.0,137.0,140.0,213.0,227.0,231.0,66.0,70.0,70.0,423.0,405.0,412.0,363.0,368.0,357.0,385.0,176.0,129.0,
475,0.734796,46.564428,133.0,140.0,140.0,195.0,193.0,202.0,64.0,68.0,67.0,366.0,352.0,360.0,439.0,455.0,438.0,436.0,155.0,176.0,
466,0.381898,46.769025,,,,,,,,,,,,,,,,,,,Max retries reached
476,0.666813,46.504283,134.0,141.0,143.0,202.0,195.0,210.0,65.0,68.0,68.0,434.0,433.0,424.0,364.0,372.0,366.0,366.0,175.0,194.0,
477,1.092761,46.468077,134.0,141.0,141.0,170.0,154.0,203.0,66.0,68.0,68.0,405.0,415.0,383.0,425.0,431.0,414.0,442.0,183.0,139.0,
478,0.899436,46.524303,134.0,139.0,140.0,238.0,228.0,224.0,68.0,71.0,71.0,384.0,376.0,362.0,378.0,396.0,414.0,358.0,167.0,163.0,
479,0.829893,46.319006,128.0,137.0,140.0,186.0,167.0,221.0,61.0,62.0,62.0,380.0,371.0,369.0,433.0,462.0,410.0,614.0,217.0,152.0,
480,0.932981,46.327829,133.0,140.0,140.0,180.0,175.0,224.0,62.0,64.0,64.0,394.0,385.0,366.0,426.0,440.0,410.0,465.0,205.0,170.0,
481,0.649396,46.303348,127.0,136.0,138.0,199.0,188.0,207.0,64.0,64.0,64.0,366.0,358.0,348.0,435.0,454.0,445.0,511.0,227.0,152.0,
482,0.701083,46.307944,127.0,135.0,140.0,278.0,281.0,300.0,65.0,68.0,68.0,313.0,297.0,308.0,409.0,422.0,392.0,573.0,223.0,141.0,
483,0.729843,46.292248,129.0,137.0,139.0,189.0,169.0,206.0,61.0,61.0,62.0,392.0,378.0,378.0,419.0,453.0,415.0,551.0,199.0,159.0,
470,0.871626,46.684919,133.0,138.0,140.0,184.0,189.0,203.0,65.0,67.0,67.0,408.0,385.0,390.0,408.0,426.0,408.0,417.0,164.0,126.0,
484,0.768001,46.222959,127.0,136.0,138.0,196.0,198.0,226.0,61.0,62.0,62.0,374.0,364.0,369.0,430.0,438.0,405.0,640.0,249.0,178.0,
486,0.469048,46.287338,128.0,139.0,141.0,204.0,184.0,214.0,67.0,69.0,69.0,295.0,277.0,314.0,501.0,540.0,472.0,434.0,147.0,132.0,
485,0.54953,46.276393,131.0,140.0,142.0,183.0,159.0,186.0,63.0,65.0,65.0,378.0,378.0,364.0,438.0,463.0,450.0,408.0,168.0,132.0,
